[TURN RUNNER] BLUE timed out (0.511s > 0.500s)
[TURN RUNNER] RED timed out (0.525s > 0.500s)
[GAME] Both failed, no winner
         6950166 function calls (5949518 primitive calls) in 2.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _abc.py:48(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 _local.py:851(WindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 request.py:1197(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 newsubmit.py:47(PlateTracker)
        4    0.000    0.000    0.000    0.000 game_state.py:569(item_to_dict)
        2    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        1    0.000    0.000    0.000    0.000 argparse.py:638(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1128(_VersionAction)
        2    0.000    0.000    0.000    0.000 threading.py:1148(daemon)
        1    0.000    0.000    0.000    0.000 sprite.py:701(OrderedUpdates)
        1    0.000    0.000    0.000    0.000 tiles.py:72(Box)
        1    0.000    0.000    0.000    0.000 __init__.py:1114(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:1979(manifest_mod)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 abc.py:199(SourceLoader)
        1    0.000    0.000    0.000    0.000 _local.py:462(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1830(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:235(Splitter)
        1    0.000    0.000    0.000    0.000 _musllinux.py:18(_MuslVersion)
        1    0.000    0.000    0.000    0.000 request.py:762(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1450(FileHandler)
        1    0.000    0.000    0.000    0.000 message.py:1212(EmailMessage)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:47(PlateTracker)
        1    0.000    0.000    0.000    0.000 game.py:277(export_replay)
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1107(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1671(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 warnings.py:207(_OptionError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 request.py:1507(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 tarfile.py:306(_LowLevelFile)
        3    0.000    0.000    0.000    0.000 __init__.py:2442(register_namespace_handler)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 argparse.py:203(_Section)
        3    0.000    0.000    0.000    0.000 contextlib.py:568(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:913(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1714(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 threading.py:1321(Timer)
        1    0.000    0.000    0.000    0.000 game_constants.py:93(FrozenMeta)
        1    0.000    0.000    0.000    0.000 sprite.py:251(WeakSprite)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_ZipLoaderModule)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:413(SeparatedValues)
        1    0.000    0.000    0.000    0.000 more.py:2438(islice_extended)
        1    0.000    0.000    0.000    0.000 request.py:594(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 tarfile.py:713(ExFileObject)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 argparse.py:1333(Namespace)
        1    0.000    0.000    0.000    0.000 sprite.py:642(Group)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1215(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 tarfile.py:575(_StreamProxy)
        3    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        3    0.000    0.000    0.000    0.000 argparse.py:1805(identity)
        1    0.000    0.000    0.000    0.000 argparse.py:1278(FileType)
        1    0.000    0.000    0.000    0.000 sprite.py:1487(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 errors.py:80(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 _local.py:472(PureWindowsPath)
        2    0.000    0.000    0.000    0.000 _local.py:307(_tail)
        1    0.000    0.000    0.000    0.000 _parser.py:31(Variable)
        1    0.000    0.000    0.000    0.000 more.py:2688(SequenceView)
        1    0.000    0.000    0.000    0.000 more.py:3250(time_limited)
        1    0.000    0.000    0.000    0.000 request.py:1021(HTTPBasicAuthHandler)
        3    0.000    0.000    0.000    0.000 subprocess.py:1102(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:975(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:723(ArgumentError)
        1    0.000    0.000    0.000    0.000 sprite.py:671(RenderUpdates)
        1    0.000    0.000    0.000    0.000 tiles.py:59(Counter)
        1    0.000    0.000    0.000    0.000 tiles.py:90(Sink)
        1    0.000    0.000    0.000    0.000 tiles.py:138(Shop)
        1    0.000    0.000    0.000    0.000 queue.py:299(LifoQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:2356(NoDists)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 plistlib.py:459(InvalidFileException)
        1    0.000    0.000    0.000    0.000 _parser.py:38(Value)
        1    0.000    0.000    0.000    0.000 markers.py:40(InvalidMarker)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:160(_special_method_cache)
        1    0.000    0.000    0.000    0.000 client.py:1564(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 argparse.py:649(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:660(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1159(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 traceback.py:94(_Sentinel)
        1    0.000    0.000    0.000    0.000 tiles.py:115(Cooker)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        2    0.000    0.000    0.000    0.000 _local.py:298(root)
        2    0.000    0.000    0.000    0.000 __init__.py:109(_get_implementation)
        1    0.000    0.000    0.000    0.000 request.py:611(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1515(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 context.py:319(suppress)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 argparse.py:994(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1013(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_CountAction)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:212(_processoptions)
        1    0.000    0.000    0.000    0.000 sprite.py:357(WeakDirtySprite)
        1    0.000    0.000    0.000    0.000 tiles.py:54(Wall)
        1    0.000    0.000    0.000    0.000 tiles.py:133(Submit)
        1    0.000    0.000    0.000    0.000 tiles.py:104(SinkTable)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 __init__.py:134(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1355(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:2238(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:3348(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 abc.py:190(FileLoader)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 _parser.py:45(Op)
        1    0.000    0.000    0.000    0.000 requirements.py:15(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 utils.py:17(InvalidName)
        1    0.000    0.000    0.000    0.000 __init__.py:778(Filter)
        1    0.000    0.000    0.000    0.000 _elffile.py:18(ELFInvalid)
        1    0.000    0.000    0.000    0.000 version.py:106(InvalidVersion)
        1    0.000    0.000    0.000    0.000 request.py:869(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1623(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1552(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1559(LineTooLong)
        1    0.000    0.000    0.000    0.000 context.py:242(__init__)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 tarfile.py:734(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(HeaderError)
        2    0.000    0.000    0.000    0.000 typing.py:3336(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:950(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1267(_ExtendAction)
        1    0.000    0.000    0.000    0.000 errors.py:57(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:94(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 request.py:1392(UnknownHandler)
        1    0.000    0.000    0.000    0.000 client.py:1540(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 samplegoon1.py:31(write)
        2    0.000    0.000    0.000    0.000 samplegoon1.py:25(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:743(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:1340(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1351(_MainThread)
        1    0.000    0.000    0.000    0.000 version.py:56(PygameVersion)
        1    0.000    0.000    0.000    0.000 tiles.py:128(Trash)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 __init__.py:3449(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:2213(PathMetadata)
        2    0.000    0.000    0.000    0.000 __init__.py:2308(find_nothing)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 client.py:1549(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 tarfile.py:758(LinkFallbackError)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 game_state.py:20(GameStateException)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(SubprocessError)
        1    0.000    0.000    0.000    0.000 __init__.py:381(UnknownExtra)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:32(HeaderWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:65(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:91(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 markers.py:52(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 utils.py:29(InvalidSdistFilename)
        1    0.000    0.000    0.000    0.000 __init__.py:310(first_invoke)
        1    0.000    0.000    0.000    0.000 client.py:1504(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1509(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1512(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1546(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 tarfile.py:751(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(CompressionError)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:364(should_get_order)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:1674(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        1    0.000    0.000    0.000    0.000 _parser.py:102(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 threading.py:838(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 version.py:61(SDLVersion)
        1    0.000    0.000    0.000    0.000 errors.py:54(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:74(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:108(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:111(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 specifiers.py:43(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 client.py:1520(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1523(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1543(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(SpecialFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:290(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(FilterError)
        1    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 queue.py:36(ShutDown)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:48(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:60(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:68(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:71(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:116(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 markers.py:46(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 utils.py:23(InvalidWheelFilename)
        1    0.000    0.000    0.000    0.000 more.py:3661(AbortThread)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 newsubmit.py:1479(<lambda>)
        2    0.000    0.000    0.000    0.000 samplegoon1.py:28(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 selectors.py:203(__enter__)
        1    0.000    0.000    0.000    0.000 tarfile.py:299(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 newsubmit.py:25(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1436(exec_module)
        1    0.000    0.000    0.000    0.000 newsubmit.py:28(__exit__)
        1    0.000    0.000    0.000    0.000 newsubmit.py:31(write)
        1    0.000    0.000    0.000    0.000 readers.py:34(files)
      1/0    0.000    0.000    0.000          threading.py:984(run)
      1/0    0.000    0.000    0.000          threading.py:1028(_bootstrap_inner)


